 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : geofence
Version: T-2022.03
Date   : Sun Jun 11 16:42:45 2023
****************************************

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: sel_reg (rising edge-triggered flip-flop clocked by clk)
  Endpoint: Heron_reg[0][14]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  geofence           tsmc13_wl10           slow

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                                   0.00       0.00
  clock network delay (ideal)                             0.50       0.50
  sel_reg/CK (DFFRX1)                                     0.00       0.50 r
  sel_reg/QN (DFFRX1)                                     0.41       0.91 r
  U1364/Y (CLKBUFX3)                                      0.18       1.09 r
  U1884/Y (CLKINVX1)                                      0.17       1.27 f
  U1366/Y (CLKBUFX3)                                      0.36       1.62 f
  U1415/Y (NOR2X8)                                        0.21       1.84 r
  U1345/Y (AND2XL)                                        0.35       2.19 r
  U1342/Y (BUFX3)                                         0.20       2.39 r
  U1343/Y (INVX6)                                         0.08       2.47 f
  U1344/Y (INVX20)                                        0.13       2.60 r
  U1352/Y (AOI222X4)                                      0.33       2.93 f
  U1447/Y (OAI211X4)                                      0.39       3.31 r
  mult_392/b[2] (geofence_DW_mult_tc_8)                   0.00       3.31 r
  mult_392/U129/Y (CLKINVX12)                             0.14       3.45 f
  mult_392/U192/Y (NOR2X1)                                0.28       3.73 r
  mult_392/U160/S (CMPR22X2)                              0.22       3.95 f
  mult_392/U138/CO (ADDFX2)                               0.44       4.40 f
  mult_392/U17/CO (ADDFXL)                                0.49       4.89 f
  mult_392/U139/CO (ADDFXL)                               0.53       5.42 f
  mult_392/U140/CO (ADDFXL)                               0.53       5.94 f
  mult_392/U141/CO (ADDFXL)                               0.53       6.47 f
  mult_392/U142/CO (ADDFXL)                               0.53       7.00 f
  mult_392/U146/CO (ADDFXL)                               0.53       7.52 f
  mult_392/U11/CO (ADDFXL)                                0.53       8.06 f
  mult_392/U147/CO (ADDFX2)                               0.40       8.46 f
  mult_392/U9/CO (ADDFXL)                                 0.50       8.96 f
  mult_392/U148/CO (ADDFX2)                               0.40       9.36 f
  mult_392/U7/CO (ADDFXL)                                 0.50       9.86 f
  mult_392/U150/CO (ADDFX2)                               0.42      10.28 f
  mult_392/U154/CO (ADDFHX4)                              0.22      10.50 f
  mult_392/U4/CO (ADDFXL)                                 0.48      10.97 f
  mult_392/U153/CO (ADDFX2)                               0.42      11.40 f
  mult_392/U161/S (ADDFHX4)                               0.29      11.69 f
  mult_392/product[20] (geofence_DW_mult_tc_8)            0.00      11.69 f
  add_392/A[20] (geofence_DW01_add_3)                     0.00      11.69 f
  add_392/U1_20/CO (ADDFHX4)                              0.32      12.01 f
  add_392/U1_21/S (ADDFHX4)                               0.25      12.26 r
  add_392/SUM[21] (geofence_DW01_add_3)                   0.00      12.26 r
  U1363/Y (AO22X1)                                        0.37      12.62 r
  sqrt0/a[27] (geofence_DW_sqrt_1)                        0.00      12.62 r
  sqrt0/U110/Y (OR2X1)                                    0.36      12.98 r
  sqrt0/U289/Y (CLKINVX1)                                 0.36      13.34 f
  sqrt0/U215/Y (NOR2X8)                                   0.37      13.71 r
  sqrt0/U228/Y (AO21XL)                                   0.43      14.14 r
  sqrt0/U52/Y (NAND2BX2)                                  0.17      14.31 f
  sqrt0/U284/Y (NAND2X1)                                  0.22      14.53 r
  sqrt0/U49/Y (BUFX6)                                     0.17      14.70 r
  sqrt0/U216/Y (NAND2BX4)                                 0.09      14.79 f
  sqrt0/U336/Y (OA22X4)                                   0.31      15.10 f
  sqrt0/U75/Y (INVX12)                                    0.09      15.19 r
  sqrt0/U76/Y (CLKINVX20)                                 0.08      15.27 f
  sqrt0/U72/Y (AO21X1)                                    0.36      15.63 f
  sqrt0/U229/Y (NAND2BX4)                                 0.16      15.79 r
  sqrt0/U285/Y (CLKINVX1)                                 0.13      15.92 f
  sqrt0/U219/Y (NAND2XL)                                  0.31      16.23 r
  sqrt0/U126/Y (BUFX6)                                    0.19      16.41 r
  sqrt0/U281/Y (AO21X1)                                   0.27      16.68 r
  sqrt0/U335/Y (AO21X4)                                   0.26      16.94 r
  sqrt0/U73/Y (CLKINVX12)                                 0.10      17.03 f
  sqrt0/U23/Y (CLKINVX12)                                 0.06      17.09 r
  sqrt0/U100/Y (CLKMX2X2)                                 0.36      17.45 f
  sqrt0/u_add_PartRem_10/A[2] (geofence_DW01_add_7)       0.00      17.45 f
  sqrt0/u_add_PartRem_10/U46/Y (NAND2X2)                  0.26      17.71 r
  sqrt0/u_add_PartRem_10/U65/Y (CLKINVX1)                 0.17      17.88 f
  sqrt0/u_add_PartRem_10/U59/Y (AO21X4)                   0.25      18.13 f
  sqrt0/u_add_PartRem_10/U58/Y (OAI22X4)                  0.19      18.32 r
  sqrt0/u_add_PartRem_10/U39/Y (OAI211X2)                 0.22      18.54 f
  sqrt0/u_add_PartRem_10/CO (geofence_DW01_add_7)         0.00      18.54 f
  sqrt0/U9/Y (CLKINVX8)                                   0.11      18.65 r
  sqrt0/U10/Y (INVX16)                                    0.09      18.74 f
  sqrt0/U16/Y (INVX4)                                     0.08      18.83 r
  sqrt0/U171/Y (BUFX20)                                   0.17      18.99 r
  sqrt0/U160/Y (NOR2X2)                                   0.09      19.08 f
  sqrt0/U230/Y (NAND2BX4)                                 0.22      19.30 f
  sqrt0/u_add_PartRem_9/A[1] (geofence_DW01_add_8)        0.00      19.30 f
  sqrt0/u_add_PartRem_9/U55/Y (OR2X2)                     0.35      19.65 f
  sqrt0/u_add_PartRem_9/U70/Y (AND2X6)                    0.20      19.85 f
  sqrt0/u_add_PartRem_9/U73/Y (OAI22X4)                   0.23      20.08 r
  sqrt0/u_add_PartRem_9/U72/Y (OAI31X2)                   0.18      20.26 f
  sqrt0/u_add_PartRem_9/CO (geofence_DW01_add_8)          0.00      20.26 f
  sqrt0/U61/Y (BUFX20)                                    0.21      20.47 f
  sqrt0/U158/Y (CLKINVX2)                                 0.13      20.60 r
  sqrt0/U185/Y (BUFX20)                                   0.19      20.79 r
  sqrt0/U184/Y (NOR2X6)                                   0.06      20.85 f
  sqrt0/U231/Y (NAND2BX4)                                 0.19      21.04 f
  sqrt0/u_add_PartRem_8/A[1] (geofence_DW01_add_9)        0.00      21.04 f
  sqrt0/u_add_PartRem_8/U94/Y (NAND2XL)                   0.29      21.33 r
  sqrt0/u_add_PartRem_8/U79/Y (BUFX4)                     0.21      21.54 r
  sqrt0/u_add_PartRem_8/U107/Y (CLKINVX1)                 0.13      21.67 f
  sqrt0/u_add_PartRem_8/U90/Y (AO21X4)                    0.25      21.93 f
  sqrt0/u_add_PartRem_8/U89/Y (OAI22X4)                   0.26      22.19 r
  sqrt0/u_add_PartRem_8/U78/Y (OAI31X2)                   0.17      22.35 f
  sqrt0/u_add_PartRem_8/CO (geofence_DW01_add_9)          0.00      22.35 f
  sqrt0/U150/Y (BUFX12)                                   0.21      22.57 f
  sqrt0/U159/Y (AO21X1)                                   0.38      22.95 f
  sqrt0/U232/Y (NAND2BX4)                                 0.16      23.11 r
  sqrt0/u_add_PartRem_7/A[1] (geofence_DW01_add_10)       0.00      23.11 r
  sqrt0/u_add_PartRem_7/U79/Y (NAND2X1)                   0.15      23.26 f
  sqrt0/u_add_PartRem_7/U74/Y (BUFX8)                     0.16      23.42 f
  sqrt0/u_add_PartRem_7/U122/Y (CLKINVX1)                 0.14      23.56 r
  sqrt0/u_add_PartRem_7/U86/Y (AOI21X4)                   0.13      23.69 f
  sqrt0/u_add_PartRem_7/U100/Y (AO22X4)                   0.31      24.01 f
  sqrt0/u_add_PartRem_7/U110/Y (OR3X2)                    0.34      24.35 f
  sqrt0/u_add_PartRem_7/U96/Y (NAND3BX4)                  0.15      24.49 r
  sqrt0/u_add_PartRem_7/CO (geofence_DW01_add_10)         0.00      24.49 r
  sqrt0/U178/Y (BUFX20)                                   0.20      24.69 r
  sqrt0/U117/Y (CLKINVX6)                                 0.33      25.03 f
  sqrt0/U116/Y (NOR2X4)                                   0.17      25.20 r
  sqrt0/U67/Y (OR2X6)                                     0.16      25.35 r
  sqrt0/u_add_PartRem_6/A[1] (geofence_DW01_add_11)       0.00      25.35 r
  sqrt0/u_add_PartRem_6/U84/Y (NAND2X2)                   0.09      25.44 f
  sqrt0/u_add_PartRem_6/U83/Y (BUFX4)                     0.17      25.61 f
  sqrt0/u_add_PartRem_6/U94/Y (INVX2)                     0.09      25.70 r
  sqrt0/u_add_PartRem_6/U125/Y (AO21X4)                   0.18      25.88 r
  sqrt0/u_add_PartRem_6/U109/Y (INVX6)                    0.06      25.94 f
  sqrt0/u_add_PartRem_6/U124/Y (AO22X4)                   0.30      26.24 f
  sqrt0/u_add_PartRem_6/U117/Y (OAI31X2)                  0.28      26.52 r
  sqrt0/u_add_PartRem_6/U120/Y (OA22X4)                   0.27      26.78 r
  sqrt0/u_add_PartRem_6/CO (geofence_DW01_add_11)         0.00      26.78 r
  sqrt0/U182/Y (BUFX20)                                   0.18      26.96 r
  sqrt0/U79/Y (INVX4)                                     0.26      27.23 f
  sqrt0/U78/Y (NOR2X2)                                    0.22      27.45 r
  sqrt0/U63/Y (OR2X8)                                     0.18      27.63 r
  sqrt0/u_add_PartRem_5/A[1] (geofence_DW01_add_12)       0.00      27.63 r
  sqrt0/u_add_PartRem_5/U114/Y (NAND2X4)                  0.10      27.73 f
  sqrt0/u_add_PartRem_5/U157/Y (CLKINVX1)                 0.14      27.87 r
  sqrt0/u_add_PartRem_5/U135/Y (AO21X4)                   0.19      28.06 r
  sqrt0/u_add_PartRem_5/U128/Y (CLKINVX8)                 0.07      28.14 f
  sqrt0/u_add_PartRem_5/U134/Y (AO22X4)                   0.30      28.44 f
  sqrt0/u_add_PartRem_5/U124/Y (OAI31X2)                  0.28      28.73 r
  sqrt0/u_add_PartRem_5/U127/Y (OA21X4)                   0.23      28.96 r
  sqrt0/u_add_PartRem_5/CO (geofence_DW01_add_12)         0.00      28.96 r
  sqrt0/U60/Y (CLKBUFX20)                                 0.19      29.15 r
  sqrt0/U59/Y (MXI2X4)                                    0.15      29.30 f
  sqrt0/U197/Y (INVX3)                                    0.17      29.46 r
  sqrt0/u_add_PartRem_4/A[3] (geofence_DW01_add_13)       0.00      29.46 r
  sqrt0/u_add_PartRem_4/U162/Y (NAND2XL)                  0.19      29.65 f
  sqrt0/u_add_PartRem_4/U134/Y (BUFX4)                    0.21      29.86 f
  sqrt0/u_add_PartRem_4/U182/Y (CLKINVX1)                 0.11      29.97 r
  sqrt0/u_add_PartRem_4/U115/Y (OAI2BB1X4)                0.19      30.16 r
  sqrt0/u_add_PartRem_4/U175/Y (CLKINVX1)                 0.28      30.44 f
  sqrt0/u_add_PartRem_4/U159/Y (AO22X4)                   0.27      30.71 f
  sqrt0/u_add_PartRem_4/U158/Y (OAI31X2)                  0.16      30.87 r
  sqrt0/u_add_PartRem_4/U179/Y (CLKINVX1)                 0.35      31.21 f
  sqrt0/u_add_PartRem_4/U136/Y (XNOR2X2)                  0.25      31.46 f
  sqrt0/u_add_PartRem_4/SUM[7] (geofence_DW01_add_13)     0.00      31.46 f
  sqrt0/U252/Y (MXI2X1)                                   0.26      31.72 r
  sqrt0/U251/Y (CLKINVX1)                                 0.34      32.06 f
  sqrt0/u_add_PartRem_3/A[9] (geofence_DW01_add_14)       0.00      32.06 f
  sqrt0/u_add_PartRem_3/U149/Y (NAND2X1)                  0.35      32.41 r
  sqrt0/u_add_PartRem_3/U184/Y (CLKINVX1)                 0.27      32.68 f
  sqrt0/u_add_PartRem_3/U166/Y (AO21X4)                   0.24      32.92 f
  sqrt0/u_add_PartRem_3/U165/Y (CLKINVX4)                 0.08      33.00 r
  sqrt0/u_add_PartRem_3/U164/Y (AO22X4)                   0.20      33.19 r
  sqrt0/u_add_PartRem_3/U163/Y (NAND2BX4)                 0.09      33.28 f
  sqrt0/u_add_PartRem_3/U162/Y (AO21X4)                   0.19      33.47 f
  sqrt0/u_add_PartRem_3/U144/Y (OA21X4)                   0.16      33.64 f
  sqrt0/u_add_PartRem_3/CO (geofence_DW01_add_14)         0.00      33.64 f
  sqrt0/U188/Y (BUFX20)                                   0.18      33.81 f
  sqrt0/U33/Y (MXI2X1)                                    0.32      34.14 r
  sqrt0/U6/Y (INVX4)                                      0.16      34.30 f
  sqrt0/u_add_PartRem_2/A[4] (geofence_DW01_add_15)       0.00      34.30 f
  sqrt0/u_add_PartRem_2/U191/Y (OR2XL)                    0.36      34.65 f
  sqrt0/u_add_PartRem_2/U146/Y (BUFX6)                    0.19      34.85 f
  sqrt0/u_add_PartRem_2/U175/Y (OAI2BB1X2)                0.21      35.06 f
  sqrt0/u_add_PartRem_2/U222/Y (CLKINVX1)                 0.26      35.32 r
  sqrt0/u_add_PartRem_2/U155/Y (AO22X1)                   0.32      35.64 r
  sqrt0/u_add_PartRem_2/U185/Y (OAI31X2)                  0.21      35.85 f
  sqrt0/u_add_PartRem_2/U147/Y (OA21X1)                   0.49      36.34 f
  sqrt0/u_add_PartRem_2/CO (geofence_DW01_add_15)         0.00      36.34 f
  sqrt0/U206/Y (BUFX12)                                   0.28      36.61 f
  sqrt0/U43/Y (CLKINVX2)                                  0.30      36.91 r
  sqrt0/U42/Y (NOR2X4)                                    0.10      37.01 f
  sqrt0/U151/Y (OR2X2)                                    0.34      37.35 f
  sqrt0/u_add_PartRem_1/A[1] (geofence_DW01_add_16)       0.00      37.35 f
  sqrt0/u_add_PartRem_1/U148/Y (NAND2X4)                  0.16      37.51 r
  sqrt0/u_add_PartRem_1/U242/Y (CLKINVX1)                 0.15      37.66 f
  sqrt0/u_add_PartRem_1/U164/Y (AOI21X2)                  0.25      37.91 r
  sqrt0/u_add_PartRem_1/U162/Y (AO22X2)                   0.43      38.34 r
  sqrt0/u_add_PartRem_1/U208/Y (OAI31X2)                  0.16      38.50 f
  sqrt0/u_add_PartRem_1/U181/Y (BUFX8)                    0.17      38.67 f
  sqrt0/u_add_PartRem_1/U201/Y (OA21X1)                   0.41      39.07 f
  sqrt0/u_add_PartRem_1/CO (geofence_DW01_add_16)         0.00      39.07 f
  sqrt0/U86/Y (BUFX8)                                     0.17      39.24 f
  sqrt0/U85/Y (CLKBUFX12)                                 0.26      39.50 f
  sqrt0/U258/Y (MXI2X1)                                   0.30      39.80 r
  sqrt0/u_add_PartRem_0/A[8] (geofence_DW01_add_17)       0.00      39.80 r
  sqrt0/u_add_PartRem_0/U201/Y (CLKINVX1)                 0.28      40.08 f
  sqrt0/u_add_PartRem_0/U166/Y (AND2X2)                   0.31      40.39 f
  sqrt0/u_add_PartRem_0/U167/Y (OAI32X1)                  0.33      40.72 r
  sqrt0/u_add_PartRem_0/U172/Y (OA22X4)                   0.28      41.00 r
  sqrt0/u_add_PartRem_0/U171/Y (AOI22X2)                  0.14      41.14 f
  sqrt0/u_add_PartRem_0/U210/Y (AOI32X4)                  0.63      41.77 r
  sqrt0/u_add_PartRem_0/CO (geofence_DW01_add_17)         0.00      41.77 r
  sqrt0/root[0] (geofence_DW_sqrt_1)                      0.00      41.77 r
  r746/A[0] (geofence_DW01_add_2)                         0.00      41.77 r
  r746/U3/Y (NAND2XL)                                     0.20      41.97 f
  r746/U2/Y (CLKINVX1)                                    0.20      42.16 r
  r746/U1_1/S (ADDFHX1)                                   0.43      42.60 f
  r746/SUM[1] (geofence_DW01_add_2)                       0.00      42.60 f
  add_0_root_add_347_2/B[1] (geofence_DW01_add_0)         0.00      42.60 f
  add_0_root_add_347_2/U1_1/CO (ADDFXL)                   0.75      43.35 f
  add_0_root_add_347_2/U1_2/CO (ADDFXL)                   0.53      43.88 f
  add_0_root_add_347_2/U1_3/CO (ADDFXL)                   0.53      44.41 f
  add_0_root_add_347_2/U1_4/CO (ADDFXL)                   0.53      44.93 f
  add_0_root_add_347_2/U1_5/CO (ADDFXL)                   0.53      45.46 f
  add_0_root_add_347_2/U1_6/CO (ADDFXL)                   0.53      45.99 f
  add_0_root_add_347_2/U1_7/CO (ADDFXL)                   0.53      46.51 f
  add_0_root_add_347_2/U1_8/CO (ADDFXL)                   0.53      47.04 f
  add_0_root_add_347_2/U1_9/CO (ADDFXL)                   0.53      47.57 f
  add_0_root_add_347_2/U1_10/CO (ADDFXL)                  0.53      48.10 f
  add_0_root_add_347_2/U1_11/CO (ADDFXL)                  0.53      48.62 f
  add_0_root_add_347_2/U1_12/CO (ADDFXL)                  0.53      49.16 f
  add_0_root_add_347_2/U1_13/CO (ADDFX2)                  0.40      49.56 f
  add_0_root_add_347_2/U1_14/Y (XOR3X1)                   0.29      49.85 f
  add_0_root_add_347_2/SUM[14] (geofence_DW01_add_0)      0.00      49.85 f
  U1885/Y (AO22X1)                                        0.41      50.26 f
